id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_creneau_public,ensiasd.creneau.public,model_ensiasd_creneau,base.group_user,1,0,0,0
access_creneau_manager,ensiasd.creneau.manager,model_ensiasd_creneau,ensiasd_timetable.group_timetable_manager,1,1,1,1
access_emploi_public,ensiasd.emploi.public,model_ensiasd_emploi,base.group_user,1,0,0,0
access_emploi_manager,ensiasd.emploi.manager,model_ensiasd_emploi,ensiasd_timetable.group_timetable_manager,1,1,1,1
access_emploi_ligne_public,ensiasd.emploi.ligne.public,model_ensiasd_emploi_ligne,base.group_user,1,0,0,0
access_emploi_ligne_manager,ensiasd.emploi.ligne.manager,model_ensiasd_emploi_ligne,ensiasd_timetable.group_timetable_manager,1,1,1,1
access_indisponibilite_public,ensiasd.indisponibilite.public,model_ensiasd_indisponibilite,base.group_user,1,0,0,0
access_indisponibilite_manager,ensiasd.indisponibilite.manager,model_ensiasd_indisponibilite,ensiasd_timetable.group_timetable_manager,1,1,1,1
access_generate_timetable_wizard,ensiasd.generate.timetable.wizard,model_ensiasd_generate_timetable_wizard,ensiasd_timetable.group_timetable_manager,1,1,1,1
access_generate_seances_wizard,ensiasd.generate.seances.wizard,model_ensiasd_generate_seances_wizard,ensiasd_timetable.group_timetable_manager,1,1,1,1
access_filiere_timetable,ensiasd.filiere.timetable,ensiasd_academic.model_ensiasd_filiere,ensiasd_timetable.group_timetable_manager,1,1,0,0
access_element_timetable,ensiasd.element.timetable,ensiasd_academic.model_ensiasd_element,ensiasd_timetable.group_timetable_manager,1,1,0,0
access_module_timetable,ensiasd.module.timetable,ensiasd_academic.model_ensiasd_module,ensiasd_timetable.group_timetable_manager,1,0,0,0
access_groupe_timetable,ensiasd.groupe.timetable,ensiasd_student.model_ensiasd_groupe,ensiasd_timetable.group_timetable_manager,1,1,0,0
access_annee_timetable,ensiasd.annee.timetable,ensiasd_core.model_ensiasd_annee,ensiasd_timetable.group_timetable_manager,1,0,0,0
access_salle_timetable,ensiasd.salle.timetable,ensiasd_core.model_ensiasd_salle,ensiasd_timetable.group_timetable_manager,1,1,0,0
access_seance_timetable,ensiasd.seance.timetable,ensiasd_academic.model_ensiasd_seance,ensiasd_timetable.group_timetable_manager,1,1,1,1
