id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ensiasd_session_public,ensiasd.session.public,model_ensiasd_session,base.group_user,1,0,0,0
access_ensiasd_session_admin,ensiasd.session.admin,model_ensiasd_session,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_session_responsable,ensiasd.session.responsable,model_ensiasd_session,ensiasd_grades.group_grades_responsable,1,1,1,0
access_ensiasd_bareme_public,ensiasd.bareme.public,model_ensiasd_bareme,base.group_user,1,0,0,0
access_ensiasd_bareme_admin,ensiasd.bareme.admin,model_ensiasd_bareme,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_bareme_responsable,ensiasd.bareme.responsable,model_ensiasd_bareme,ensiasd_grades.group_grades_responsable,1,1,1,0
access_ensiasd_bareme_line_public,ensiasd.bareme.line.public,model_ensiasd_bareme_line,base.group_user,1,0,0,0
access_ensiasd_bareme_line_admin,ensiasd.bareme.line.admin,model_ensiasd_bareme_line,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_note_element_public,ensiasd.note.element.public,model_ensiasd_note_element,base.group_user,1,0,0,0
access_ensiasd_note_element_enseignant,ensiasd.note.element.enseignant,model_ensiasd_note_element,ensiasd_grades.group_grades_enseignant,1,1,1,0
access_ensiasd_note_element_admin,ensiasd.note.element.admin,model_ensiasd_note_element,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_note_public,ensiasd.note.public,model_ensiasd_note,base.group_user,1,0,0,0
access_ensiasd_note_enseignant,ensiasd.note.enseignant,model_ensiasd_note,ensiasd_grades.group_grades_enseignant,1,1,1,0
access_ensiasd_note_admin,ensiasd.note.admin,model_ensiasd_note,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_resultat_public,ensiasd.resultat.public,model_ensiasd_resultat,base.group_user,1,0,0,0
access_ensiasd_resultat_responsable,ensiasd.resultat.responsable,model_ensiasd_resultat,ensiasd_grades.group_grades_responsable,1,1,1,0
access_ensiasd_resultat_admin,ensiasd.resultat.admin,model_ensiasd_resultat,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_deliberation_public,ensiasd.deliberation.public,model_ensiasd_deliberation,base.group_user,1,0,0,0
access_ensiasd_deliberation_responsable,ensiasd.deliberation.responsable,model_ensiasd_deliberation,ensiasd_grades.group_grades_responsable,1,1,1,0
access_ensiasd_deliberation_admin,ensiasd.deliberation.admin,model_ensiasd_deliberation,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_deliberation_line_public,ensiasd.deliberation.line.public,model_ensiasd_deliberation_line,base.group_user,1,0,0,0
access_ensiasd_deliberation_line_responsable,ensiasd.deliberation.line.responsable,model_ensiasd_deliberation_line,ensiasd_grades.group_grades_responsable,1,1,1,0
access_ensiasd_deliberation_line_admin,ensiasd.deliberation.line.admin,model_ensiasd_deliberation_line,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_bulletin_public,ensiasd.bulletin.public,model_ensiasd_bulletin,base.group_user,1,0,0,0
access_ensiasd_bulletin_responsable,ensiasd.bulletin.responsable,model_ensiasd_bulletin,ensiasd_grades.group_grades_responsable,1,1,1,0
access_ensiasd_bulletin_admin,ensiasd.bulletin.admin,model_ensiasd_bulletin,ensiasd_grades.group_grades_admin,1,1,1,1
access_ensiasd_bulletin_line_public,ensiasd.bulletin.line.public,model_ensiasd_bulletin_line,base.group_user,1,0,0,0
access_ensiasd_bulletin_line_responsable,ensiasd.bulletin.line.responsable,model_ensiasd_bulletin_line,ensiasd_grades.group_grades_responsable,1,1,1,0
access_ensiasd_bulletin_line_admin,ensiasd.bulletin.line.admin,model_ensiasd_bulletin_line,ensiasd_grades.group_grades_admin,1,1,1,1
access_note_import_wizard,ensiasd.note.import.wizard,model_ensiasd_note_import_wizard,ensiasd_grades.group_grades_enseignant,1,1,1,1
access_note_saisie_wizard,ensiasd.note.saisie.wizard,model_ensiasd_note_saisie_wizard,ensiasd_grades.group_grades_enseignant,1,1,1,1
access_note_saisie_wizard_line,ensiasd.note.saisie.wizard.line,model_ensiasd_note_saisie_wizard_line,ensiasd_grades.group_grades_enseignant,1,1,1,1
access_deliberation_wizard,ensiasd.deliberation.wizard,model_ensiasd_deliberation_wizard,ensiasd_grades.group_grades_responsable,1,1,1,1
access_bulletin_wizard,ensiasd.bulletin.wizard,model_ensiasd_bulletin_wizard,ensiasd_grades.group_grades_responsable,1,1,1,1
